-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Serveur: localhost
-- Généré le : Ven 20 Août 2010 à 00:06
-- Version du serveur: 5.1.36
-- Version de PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de données: `bd_pays_villes`
--

-- --------------------------------------------------------

--
-- Structure de la table `pays`
--

CREATE TABLE IF NOT EXISTS `pays` (
  `id` int(10) NOT NULL DEFAULT '0',
  `nom_pays` varchar(100) COLLATE latin1_bin NOT NULL DEFAULT ''
) ENGINE=MyISAM DEFAULT CHARSET=latin1 COLLATE=latin1_bin;

--
-- Contenu de la table `pays`
--

INSERT INTO `pays` (`id`, `nom_pays`) VALUES
(1, 'Afghanistan'),
(2, 'Afrique du Sud'),
(3, 'Albanie'),
(4, 'Alg&eacute;rie'),
(5, 'Allemagne'),
(6, 'Andorre'),
(7, 'Angola'),
(8, 'Antigua-et-Barbuda'),
(9, 'Arabie saoudite'),
(10, 'Argentine'),
(11, 'Arm&eacute;nie'),
(12, 'Australie'),
(13, 'Autriche'),
(14, 'Azerba&iuml;djan'),
(15, 'Bahamas'),
(16, 'Bahre&iuml;n'),
(17, 'Bangladesh'),
(18, 'Barbados'),
(19, 'Belgique'),
(20, 'Belize'),
(21, 'B&eacute;nin'),
(22, 'Bhoutan'),
(23, 'Bi&eacute;lorussie'),
(24, 'Birmanie'),
(25, 'Bolivie'),
(26, 'Bosnie-Herz&eacute;govine'),
(27, 'Botswana'),
(28, 'Br&eacute;sil'),
(29, 'Brunei'),
(30, 'Bulgarie'),
(31, 'Burkina Faso'),
(32, 'Burundi'),
(33, 'Cambodge'),
(34, 'Cameroun'),
(35, 'Canada'),
(36, 'Cap-Vert'),
(37, 'Chili'),
(38, 'Chine'),
(39, 'Chypre'),
(40, 'Colombie'),


-- --------------------------------------------------------

--
-- Structure de la table `ville`
--

CREATE TABLE IF NOT EXISTS `ville` (
  `id` int(10) NOT NULL DEFAULT '0',
  `nom_ville` varchar(100) CHARACTER SET latin1 COLLATE latin1_bin NOT NULL DEFAULT '',
  `id_pays` int(10) NOT NULL DEFAULT '0'
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Contenu de la table `ville`
--

INSERT INTO `ville` (`id`, `nom_ville`, `id_pays`) VALUES
(1311, 'Markgr&ouml;ningen (Bade-Wurtemberg)', 5),
(1312, 'M&auml;rkisch Buchholz (Brandebourg)', 5),
(1313, 'Markkleeberg (Saxe)', 5),
(1314, 'Markneukirchen (Saxe)', 5),
(1315, 'Markranst&auml;dt (Saxe)', 5),
(1316, 'Marktbreit (Bavi&egrave;re)', 5),
(1317, 'Marktheidenfeld (Bavi&egrave;re)', 5),
(1318, 'Marktleuthen (Bavi&egrave;re)', 5),
(1319, 'Marktoberdorf (Bavi&egrave;re)', 5),
(1320, 'Marktredwitz (Bavi&egrave;re)', 5),
(1321, 'Marktsteft (Bavi&egrave;re)', 5),
(1322, 'Marl (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1323, 'Marlow (Mecklenburg-Vorpommern)', 5),
(1324, 'Marne (Schleswig-Holstein)', 5),
(1325, 'Marsberg (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1326, 'Maulbronn (Bade-Wurtemberg)', 5),
(1327, 'Maxh&uuml;tte-Haidhof (Bavi&egrave;re)', 5),
(1328, 'Mayen (Rh&eacute;nanie-Palatinat)', 5),
(1329, 'Mechernich (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1330, 'Meckenheim (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1331, 'Medebach (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1332, 'Meerane (Saxe)', 5),
(1333, 'Meerbusch (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1334, 'Meersburg (Bade-Wurtemberg)', 5),
(1335, 'Meinerzhagen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1336, 'Meiningen (Thuringe)', 5),
(1337, 'Meisenheim (Rh&eacute;nanie-Palatinat)', 5),
(1338, 'Mei&szlig;en (Saxe)', 5),
(1339, 'Meldorf (Schleswig-Holstein)', 5),
(1340, 'Melle (Basse-Saxe)', 5),
(1341, 'Mellrichstadt (Bavi&egrave;re)', 5),
(1342, 'Melsungen (Hesse)', 5),
(1343, 'Memmingen (Bavi&egrave;re)', 5),
(1344, 'Menden (Sauerland) (Nordrh.-Westf.)', 5),
(1345, 'Mendig (Rh&eacute;nanie-Palatinat)', 5),
(1346, 'Mengen (Bade-Wurtemberg)', 5),
(1347, 'Meppen (Basse-Saxe)', 5),
(1348, 'Merkendorf (Bavi&egrave;re)', 5),
(1349, 'Merseburg (Saxe-Anhalt)', 5),
(1350, 'Merzig (Saarland)', 5),
(1351, 'Meschede (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1352, 'Me&szlig;kirch (Bade-Wurtemberg)', 5),
(1353, 'Me&szlig;stetten (Bade-Wurtemberg)', 5),
(1354, 'Mettmann (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1355, 'Metzingen (Bade-Wurtemberg)', 5),
(1356, 'Meuselwitz (Thuringe)', 5),
(1357, 'Meyenburg (Brandebourg)', 5),
(1358, 'Michelstadt (Hesse)', 5),
(1359, 'Miesbach (Bavi&egrave;re)', 5),
(1360, 'Miltenberg (Bavi&egrave;re)', 5),
(1361, 'Mindelheim (Bavi&egrave;re)', 5),
(1362, 'Minden (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1363, 'Mirow (Mecklenburg-Vorpommern)', 5),
(1364, 'Mittenwalde (Brandebourg)', 5),
(1365, 'Mitterteich (Bavi&egrave;re)', 5),
(1366, 'Mittweida (Saxe)', 5),
(1367, 'M&ouml;ckern (Saxe-Anhalt)', 5),
(1368, 'M&ouml;ckm&uuml;hl (Bade-Wurtemberg)', 5),
(1369, 'Moers (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1370, 'M&ouml;lln (Schleswig-Holstein)', 5),
(1371, 'M&ouml;nchengladbach (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1372, 'Monheim (Bavi&egrave;re)', 5),
(1373, 'Monheim am Rhein (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1374, 'Monschau (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1375, 'Montabaur (Rh&eacute;nanie-Palatinat)', 5),
(1376, 'Moosburg an der Isar (Bavi&egrave;re)', 5),
(1377, 'M&ouml;rfelden-Walldorf (Hesse)', 5),
(1378, 'Moringen (Basse-Saxe)', 5),
(1379, 'Mosbach (Bade-Wurtemberg)', 5),
(1380, 'M&ouml;ssingen (Bade-Wurtemberg)', 5),
(1381, 'M&uuml;cheln (Geiseltal) (Saxe-Anhalt)', 5),
(1382, 'M&uuml;geln (Saxe)', 5),
(1383, 'M&uuml;hlacker (Bade-Wurtemberg)', 5),
(1384, 'M&uuml;hlberg/Elbe (Brandebourg)', 5),
(1385, 'M&uuml;hldorf am Inn (Bavi&egrave;re)', 5),
(1386, 'M&uuml;hlhausen/Thuringe (Thuringe)', 5),
(1387, 'M&uuml;hlheim am Main (Hesse)', 5),
(1388, 'M&uuml;hlheim an der Donau (Bade-Wurtemberg)', 5),
(1389, 'M&uuml;hltroff (Saxe)', 5),
(1390, 'M&uuml;lheim an der Ruhr (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1391, 'M&uuml;lheim-K&auml;rlich (Rh&eacute;nanie-Palatinat)', 5),
(1392, 'M&uuml;llheim (Bade-Wurtemberg)', 5),
(1393, 'M&uuml;llrose (Brandebourg)', 5),
(1394, 'M&uuml;nchberg (Bavi&egrave;re)', 5),
(1395, 'M&uuml;ncheberg (Brandebourg)', 5),
(1396, 'M&uuml;nchen (Landeshauptstadt von Bavi&egrave;re)', 5),
(1397, 'M&uuml;nchenbernsdorf (Thuringe)', 5),
(1398, 'Munderkingen (Bade-Wurtemberg)', 5),
(1399, 'M&uuml;nnerstadt (Bavi&egrave;re)', 5),
(1400, 'M&uuml;nsingen (Bade-Wurtemberg)', 5),
(1401, 'Munster (Basse-Saxe)', 5),
(1402, 'M&uuml;nster (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1403, 'M&uuml;nstermaifeld (Rh&eacute;nanie-Palatinat)', 5),
(1404, 'M&uuml;nzenberg (Hesse)', 5),
(1405, 'Murrhardt (Bade-Wurtemberg)', 5),
(1406, 'Mutzschen (Saxe)', 5),
(1407, 'Mylau (Saxe)', 5),
(1408, 'Nabburg (Bavi&egrave;re)', 5),
(1409, 'Nagold (Bade-Wurtemberg)', 5),
(1410, 'Naila (Bavi&egrave;re)', 5),
(1411, 'Nassau (Rh&eacute;nanie-Palatinat)', 5),
(1412, 'Nast&auml;tten (Rh&eacute;nanie-Palatinat)', 5),
(1413, 'Nauen (Brandebourg)', 5),
(1414, 'Naumbourg (Saxe-Anhalt) (Saxe-Anhalt)', 5),
(1415, 'Naumburg (Hesse)', 5),
(1416, 'Naunhof (Saxe)', 5),
(1417, 'Nebra-sur-Unstrut (Saxe-Anhalt)', 5),
(1418, 'Neckarbischofsheim (Bade-Wurtemberg)', 5),
(1419, 'Neckargem&uuml;nd (Bade-Wurtemberg)', 5),
(1420, 'Neckarsteinach (Hesse)', 5),
(1421, 'Neckarsulm (Bade-Wurtemberg)', 5),
(1422, 'Nerchau (Saxe)', 5),
(1423, 'Neresheim (Bade-Wurtemberg)', 5),
(1424, 'Netphen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1425, 'Nettetal (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1426, 'Netzschkau (Saxe)', 5),
(1427, 'NeuBrandebourg (Mecklenburg-Vorpomm.)', 5),
(1428, 'Neubukow (Mecklenburg-Vorpommern)', 5),
(1429, 'Neubulach (Bade-Wurtemberg)', 5),
(1430, 'Neuburg an der Donau (Bavi&egrave;re)', 5),
(1431, 'Neudenau (Bade-Wurtemberg)', 5),
(1432, 'Neuenb&uuml;rg (Bade-Wurtemberg)', 5),
(1433, 'Neuenburg am Rhein (Baden-W&uuml;rttemb.)', 5),
(1434, 'Neuenhaus (Basse-Saxe)', 5),
(1435, 'Neuenrade (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1436, 'Neuenstadt am Kocher (Baden-W&uuml;rttemb.)', 5),
(1437, 'Neuenstein (Bade-Wurtemberg)', 5),
(1438, 'Neuerburg (Rh&eacute;nanie-Palatinat)', 5),
(1439, 'Neuffen (Bade-Wurtemberg)', 5),
(1440, 'Neugersdorf (Saxe)', 5),
(1441, 'Neuhaus am Rennweg (Thuringe)', 5),
(1442, 'Neu-Isenburg (Hesse)', 5),
(1443, 'Neukalen (Mecklenburg-Vorpommern)', 5),
(1444, 'Neukirchen (Hesse)', 5),
(1445, 'Neukirchen-Vluyn (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1446, 'Neukloster (Mecklenburg-Vorpommern)', 5),
(1447, 'Neumark (Thuringe)', 5),
(1448, 'Neumarkt in der Oberpfalz (Bavi&egrave;re)', 5),
(1449, 'Neumarkt-Sankt Veit (Bavi&egrave;re)', 5),
(1450, 'Neum&uuml;nster (Schleswig-Holstein)', 5),
(1451, 'Neunburg vorm Wald (Bavi&egrave;re)', 5),
(1452, 'Neunkirchen (Saarland)', 5),
(1453, 'Neu&ouml;tting (Bavi&egrave;re)', 5),
(1454, 'Neuruppin (Brandebourg)', 5),
(1455, 'Neusalza-Spremberg (Saxe)', 5),
(1456, 'Neus&auml;&szlig; (Bavi&egrave;re)', 5),
(1457, 'Neuss (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1458, 'Neustadt (Dosse) (Brandebourg)', 5),
(1459, 'Neustadt (Hessen) (Hesse)', 5),
(1460, 'Neustadt am Kulm (Bavi&egrave;re)', 5),
(1461, 'Neustadt am R&uuml;benberge (Basse-Saxe)', 5),
(1462, 'Neustadt an der Aisch (Bavi&egrave;re)', 5),
(1463, 'Neustadt an der Donau (Bavi&egrave;re)', 5),
(1464, 'Neustadt an der Orla (Thuringe)', 5),
(1465, 'Neustadt an der Waldnaab (Bavi&egrave;re)', 5),
(1466, 'Neustadt an der Weinstra&szlig;e (Rh.-Pfalz)', 5),
(1467, 'Neustadt bei Coburg (Bavi&egrave;re)', 5),
(1468, 'Neustadt en Holstein (Schlesw.-Holst.)', 5),
(1469, 'Neustadt in Saxe (Saxe)', 5),
(1470, 'Neustadt-Glewe (Mecklembourg-Pom.-Occ.)', 5),
(1471, 'Neustrelitz (Mecklenburg-Vorpommern)', 5),
(1472, 'Neutraubling (Bavi&egrave;re)', 5),
(1473, 'Neu-Ulm (Bavi&egrave;re)', 5),
(1474, 'Neuwied (Rh&eacute;nanie-Palatinat)', 5),
(1475, 'Nidda (Hesse)', 5),
(1476, 'Niddatal (Hesse)', 5),
(1477, 'Nidderau (Hesse)', 5),
(1478, 'Nideggen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1479, 'Nieb&uuml;ll (Schleswig-Holstein)', 5),
(1480, 'Niedenstein (Hesse)', 5),
(1481, 'Niederkassel (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1482, 'Niedernhall (Bade-Wurtemberg)', 5),
(1483, 'Nieder-Olm (Rheinlamd-Pfalt)', 5),
(1484, 'Niederstetten (Bade-Wurtemberg)', 5),
(1485, 'Niederstotzingen (Baden-W&uuml;rttemb.)', 5),
(1486, 'Nieheim (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1487, 'Niemegk (Brandebourg)', 5),
(1488, 'Nienburg (Saale) (Saxe-Anhalt)', 5),
(1489, 'Nienburg/Weser (Basse-Saxe)', 5),
(1490, 'Niesky (Saxe)', 5),
(1491, 'Nittenau (Bavi&egrave;re)', 5),
(1492, 'Norden (Basse-Saxe)', 5),
(1493, 'Nordenham (Basse-Saxe)', 5),
(1494, 'Norderney (Basse-Saxe)', 5),
(1495, 'Norderstedt (Schleswig-Holstein)', 5),
(1496, 'Nordhausen (Thuringe)', 5),
(1497, 'Nordhorn (Basse-Saxe)', 5),
(1498, 'N&ouml;rdlingen (Bavi&egrave;re)', 5),
(1499, 'Northeim (Basse-Saxe)', 5),
(1500, 'Nortorf (Schleswig-Holstein)', 5),
(1501, 'Nossen (Saxe)', 5),
(1502, 'N&uuml;rnberg (Bavi&egrave;re)', 5),
(1503, 'N&uuml;rtingen (Bade-Wurtemberg)', 5),
(1504, 'Oberasbach (Bavi&egrave;re)', 5),
(1505, 'Oberhausen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1506, 'Oberhof (Thuringe)', 5),
(1507, 'Oberkirch (Bade-Wurtemberg)', 5),
(1508, 'Oberkochen (Bade-Wurtemberg)', 5),
(1509, 'Oberlungwitz (Saxe)', 5),
(1510, 'Obermoschel (Rh&eacute;nanie-Palatinat)', 5),
(1511, 'Obernburg am Main (Bavi&egrave;re)', 5),
(1512, 'Oberndorf am Neckar (Bade-Wurtemberg)', 5),
(1513, 'Obernkirchen (Basse-Saxe)', 5),
(1514, 'Ober-Ramstadt (Hesse)', 5),
(1515, 'Oberriexingen (Bade-Wurtemberg)', 5),
(1516, 'Obertshausen (Hesse)', 5),
(1517, 'Oberursel (Taunus) (Hesse)', 5),
(1518, 'Oberviechtach (Bavi&egrave;re)', 5),
(1519, 'Oberwei&szlig;bach/Th&uuml;r. Wald (Thuringe)', 5),
(1520, 'Oberwesel (Rh&eacute;nanie-Palatinat)', 5),
(1521, 'Oberwiesenthal; Kurort (Saxe)', 5),
(1522, 'Ochsenfurt (Bavi&egrave;re)', 5),
(1523, 'Ochsenhausen (Bade-Wurtemberg)', 5),
(1524, 'Ochtrup (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1525, 'Oderberg (Brandebourg)', 5),
(1526, 'Oebisfelde (Saxe-Anhalt)', 5),
(1527, 'Oederan (Saxe)', 5),
(1528, 'Oelde (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1529, 'Oelsnitz (Saxe)', 5),
(1530, 'Oelsnitz/Erzgeb. (Saxe)', 5),
(1531, 'Oer-Erkenschwick (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1532, 'Oerlinghausen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1533, 'Oestrich-Winkel (Hesse)', 5),
(1534, 'Oettingen in Bavi&egrave;re (Bavi&egrave;re)', 5),
(1535, 'Offenbach am Main (Hesse)', 5),
(1536, 'Offenburg (Bade-Wurtemberg)', 5),
(1537, 'Ohrdruf (Thuringe)', 5),
(1538, '&ouml;hringen (Bade-Wurtemberg)', 5),
(1539, 'Olbernhau (Saxe)', 5),
(1540, 'Oldenburg (Oldb) (Basse-Saxe)', 5),
(1541, 'Oldenburg in Holstein (Schleswig-Holst.)', 5),
(1542, 'Olfen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1543, 'Olpe (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1544, 'Olsberg (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1545, 'Oppenau (Bade-Wurtemberg)', 5),
(1546, 'Oppenheim (Rh&eacute;nanie-Palatinat)', 5),
(1547, 'Oranienbaum (Saxe-Anhalt)', 5),
(1548, 'Oranienburg (Brandebourg)', 5),
(1549, 'Orlam&uuml;nde (Thuringe)', 5),
(1550, 'Ornbau (Bavi&egrave;re)', 5),
(1551, 'Ortenberg (Hesse)', 5),
(1552, 'Ortrand (Brandebourg)', 5),
(1553, 'Oschatz (Saxe)', 5),
(1554, 'Oschersleben (Bode) (Saxe-Anhalt)', 5),
(1555, 'Osnabr&uuml;ck (Basse-Saxe)', 5),
(1556, 'Osterburg (Altmark) (Saxe-Anhalt)', 5),
(1557, 'Osterburken (Bade-Wurtemberg)', 5),
(1558, 'Osterfeld (Saxe-Anhalt)', 5),
(1559, 'Osterhofen (Bavi&egrave;re)', 5),
(1560, 'Osterholz-Scharmbeck (Basse-Saxe)', 5),
(1561, 'Osterode am Harz (Basse-Saxe)', 5),
(1562, 'Osterwieck (Saxe-Anhalt)', 5),
(1563, 'Ostfildern (Bade-Wurtemberg)', 5),
(1564, 'Ostheim vor der Rh&ouml;n (Bavi&egrave;re)', 5),
(1565, 'Osthofen (Rh&eacute;nanie-Palatinat)', 5),
(1566, '&ouml;stringen (Bade-Wurtemberg)', 5),
(1567, 'Ostritz (Saxe)', 5),
(1568, 'Otterberg (Rh&eacute;nanie-Palatinat)', 5),
(1569, 'Otterndorf (Basse-Saxe)', 5),
(1570, 'Ottweiler (Saarland)', 5),
(1571, 'Overath (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1572, 'Owen (Bade-Wurtemberg)', 5),
(1573, 'Paderborn (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1574, 'Papenburg (Basse-Saxe)', 5),
(1575, 'Pappenheim (Bavi&egrave;re)', 5),
(1576, 'Parchim (Mecklenburg-Vorpommern)', 5),
(1577, 'Parsberg (Bavi&egrave;re)', 5),
(1578, 'Pasewalk (Mecklenburg-Vorpommern)', 5),
(1579, 'Passau (Bavi&egrave;re)', 5),
(1580, 'Pattensen (Basse-Saxe)', 5),
(1581, 'Pausa/Vogtl. (Saxe)', 5),
(1582, 'Pegau (Saxe)', 5),
(1583, 'Pegnitz (Bavi&egrave;re)', 5),
(1584, 'Peine (Basse-Saxe)', 5),
(1585, 'Peitz (Brandebourg)', 5),
(1586, 'Penig (Saxe)', 5),
(1587, 'Penkun (Mecklenburg-Vorpommern)', 5),
(1588, 'Penzberg (Bavi&egrave;re)', 5),
(1589, 'Penzlin (Mecklenburg-Vorpommern)', 5),
(1590, 'Perleberg (Brandebourg)', 5),
(1591, 'Petershagen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1592, 'Pfaffenhofen an der Ilm (Bavi&egrave;re)', 5),
(1593, 'Pfarrkirchen (Bavi&egrave;re)', 5),
(1594, 'Pforzheim (Bade-Wurtemberg)', 5),
(1595, 'Pfreimd (Bavi&egrave;re)', 5),
(1596, 'Pfullendorf (Bade-Wurtemberg)', 5),
(1597, 'Pfullingen (Bade-Wurtemberg)', 5),
(1598, 'Pfungstadt (Hesse)', 5),
(1599, 'Philippsburg (Bade-Wurtemberg)', 5),
(1600, 'Pinneberg (Schleswig-Holstein)', 5),
(1601, 'Pirmasens (Rh&eacute;nanie-Palatinat)', 5),
(1602, 'Pirna (Saxe)', 5),
(1603, 'Plattling (Bavi&egrave;re)', 5),
(1604, 'Plau am See (Mecklenburg-Vorpomm.)', 5),
(1605, 'Plaue (Thuringe)', 5),
(1606, 'Plauen (Saxe)', 5),
(1607, 'Plettenberg (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1608, 'Pleystein (Bavi&egrave;re)', 5),
(1609, 'Plochingen (Bade-Wurtemberg)', 5),
(1610, 'Pl&ouml;n (Schleswig-Holstein)', 5),
(1611, 'Pocking (Bavi&egrave;re)', 5),
(1612, 'Pohlheim (Hesse)', 5),
(1613, 'Polch (Rh&eacute;nanie-Palatinat)', 5),
(1614, 'Porta Westfalica (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1615, 'P&ouml;&szlig;neck (Thuringe)', 5),
(1616, 'Potsdam (Landeshauptst. Brandebourg)', 5),
(1617, 'Pottenstein (Bavi&egrave;re)', 5),
(1618, 'Preetz (Schleswig-Holstein)', 5),
(1619, 'Premnitz (Brandebourg)', 5),
(1620, 'Prenzlau (Brandebourg)', 5),
(1621, 'Pressath (Bavi&egrave;re)', 5),
(1622, 'Prettin (Saxe-Anhalt)', 5),
(1623, 'Pretzsch (Elbe) (Saxe-Anhalt)', 5),
(1624, 'Preu&szlig;isch Oldendorf (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1625, 'Prichsenstadt (Bavi&egrave;re)', 5),
(1626, 'Pritzwalk (Brandebourg)', 5),
(1627, 'Pr&uuml;m (Rh&eacute;nanie-Palatinat)', 5),
(1628, 'Pulheim (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1629, 'Pulsnitz (Saxe)', 5),
(1630, 'Putbus (Mecklenburg-Vorpommern)', 5),
(1631, 'Putlitz (Brandebourg)', 5),
(1632, 'P&uuml;ttlingen (Saarland)', 5),
(1633, 'Quakenbr&uuml;ck (Basse-Saxe)', 5),
(1634, 'Quedlinburg (Saxe-Anhalt)', 5),
(1635, 'Querfurt (Saxe-Anhalt)', 5),
(1636, 'Quickborn (Schleswig-Holstein)', 5),
(1637, 'Rabenau (Saxe)', 5),
(1638, 'Radeberg (Saxe)', 5),
(1639, 'Radebeul (Saxe)', 5),
(1640, 'Radeburg (Saxe)', 5),
(1641, 'Radegast (Saxe-Anhalt)', 5),
(1642, 'Radevormwald (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1643, 'Radolfzell am Bodensee (Bade-Wurtemberg)', 5),
(1644, 'Raguhn (Saxe-Anhalt)', 5),
(1645, 'Rahden (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1646, 'Rain (Bavi&egrave;re)', 5),
(1647, 'Ramstein-Miesenbach (Rh&eacute;nanie-Palatinat)', 5),
(1648, 'Ranis (Thuringe)', 5),
(1649, 'Ransbach-Baumbach (Rh&eacute;nanie-Palatinat)', 5),
(1650, 'Rastatt (Bade-Wurtemberg)', 5),
(1651, 'Rastenberg (Thuringe)', 5),
(1652, 'Rathenow (Brandebourg)', 5),
(1653, 'Ratingen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1654, 'Ratzeburg (Schleswig-Holstein)', 5),
(1655, 'Rauenberg (Bade-Wurtemberg)', 5),
(1656, 'Raunheim (Hesse)', 5),
(1657, 'Rauschenberg (Hesse)', 5),
(1658, 'Ravensburg (Bade-Wurtemberg)', 5),
(1659, 'Ravenstein (Bade-Wurtemberg)', 5),
(1660, 'Recklinghausen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1661, 'Rees (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1662, 'Regen (Bavi&egrave;re)', 5),
(1663, 'Regensburg (Bavi&egrave;re)', 5),
(1664, 'Regis-Breitingen (Saxe)', 5),
(1665, 'Rehau (Bavi&egrave;re)', 5),
(1666, 'Rehburg-Loccum (Basse-Saxe)', 5),
(1667, 'Rehna (Mecklenburg-Vorpommern)', 5),
(1668, 'Reichelsheim (Wetterau) (Hesse)', 5),
(1669, 'Reichenbach im Vogtland (Saxe)', 5),
(1670, 'Reichenbach/O.L. (Saxe)', 5),
(1671, 'Reinbek (Schleswig-Holstein)', 5),
(1672, 'Reinfeld (Holstein) (Schleswig-Holstein)', 5),
(1673, 'Reinheim (Hesse)', 5),
(1674, 'Remagen (Rh&eacute;nanie-Palatinat)', 5),
(1675, 'Remda-Teichel (Thuringe)', 5),
(1676, 'Remscheid (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1677, 'Remseck am Neckar (Baden-W&uuml;rttemb.)', 5),
(1678, 'Renchen (Bade-Wurtemberg)', 5),
(1679, 'Rendsburg (Schleswig-Holstein)', 5),
(1680, 'Rennerod (Rh&eacute;nanie-Palatinat)', 5),
(1681, 'Renningen (Bade-Wurtemberg)', 5),
(1682, 'Rerik (Mecklenburg-Vorpommern)', 5),
(1683, 'Rethem (Aller) (Basse-Saxe)', 5),
(1684, 'Reutlingen (Bade-Wurtemberg)', 5),
(1685, 'Rheda-Wiedenbr&uuml;ck (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1686, 'Rhede (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1687, 'Rheinau (Bade-Wurtemberg)', 5),
(1688, 'Rheinbach (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1689, 'Rheinberg (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1690, 'Rheine (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1691, 'Rheinfelden (Baden) (Baden-W&uuml;rttemb.)', 5),
(1692, 'Rheinsberg (Brandebourg)', 5),
(1693, 'Rheinstetten (Bade-Wurtemberg)', 5),
(1694, 'Rhens (Rh&eacute;nanie-Palatinat)', 5),
(1695, 'Rhinow (Brandebourg)', 5),
(1696, 'Ribnitz-Damgarten (Mecklembourg-Pom.-Occ.)', 5),
(1697, 'Richtenberg (Mecklenburg-Vorpommern)', 5),
(1698, 'Riedenburg (Bavi&egrave;re)', 5),
(1699, 'Riedlingen (Bade-Wurtemberg)', 5),
(1700, 'Riedstadt (Hesse)', 5),
(1701, 'Rieneck (Bavi&egrave;re)', 5),
(1702, 'Riesa (Saxe)', 5),
(1703, 'Rietberg (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1704, 'Rinteln (Basse-Saxe)', 5),
(1705, 'R&ouml;bel/M&uuml;ritz (Mecklenburg-Vorpommern)', 5),
(1706, 'Rochlitz (Saxe)', 5),
(1707, 'Rockenhausen (Rh&eacute;nanie-Palatinat)', 5),
(1708, 'Rodalben (Rh&eacute;nanie-Palatinat)', 5),
(1709, 'Rodenberg (Basse-Saxe)', 5),
(1710, 'R&ouml;dental (Bavi&egrave;re)', 5),
(1711, 'R&ouml;dermark (Hesse)', 5),
(1712, 'Rodewisch (Saxe)', 5),
(1713, 'Rodgau (Hesse)', 5),
(1714, 'Roding (Bavi&egrave;re)', 5),
(1715, 'R&ouml;mhild (Thuringe)', 5),
(1716, 'Romrod (Hesse)', 5),
(1717, 'Ronneburg (Thuringe)', 5),
(1718, 'Ronnenberg (Basse-Saxe)', 5),
(1719, 'Rosbach vor der H&ouml;he (Hesse)', 5),
(1720, 'Rosenfeld (Bade-Wurtemberg)', 5),
(1721, 'Rosenheim (Bavi&egrave;re)', 5),
(1722, 'Rosenthal (Hesse)', 5),
(1723, 'R&ouml;srath (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1724, 'Ro&szlig;lau (Elbe) (Saxe-Anhalt)', 5),
(1725, 'Ro&szlig;leben (Thuringe)', 5),
